sample_id,cluster_label
5792,0
5793,3
5794,2
5795,5
5796,1
5797,3
5798,0
5799,4
5800,5
5801,5
5802,5
5803,0
5804,1
5805,0
5806,1
5807,2
5808,5
5809,5
5810,3
5811,4
5812,5
5813,4
5814,5
5815,2
5816,4
5817,1
5818,1
5819,3
5820,4
5821,5
5822,2
5823,3
5824,4
5825,0
5826,2
5827,3
5828,0
5829,2
5830,1
5831,5
5832,3
5833,4
5834,1
5835,0
5836,4
5837,4
5838,3
5839,5
5840,1
5841,1
5842,2
5843,4
5844,0
5845,5
5846,0
5847,0
5848,0
5849,1
5850,0
5851,2
5852,4
5853,2
5854,1
5855,0
5856,5
5857,2
5858,0
5859,5
5860,2
5861,3
5862,2
5863,4
5864,3
5865,3
5866,3
5867,1
5868,4
5869,3
5870,3
5871,5
5872,3
5873,3
5874,5
5875,4
5876,3
5877,2
5878,1
5879,2
5880,4
5881,2
5882,0
5883,3
5884,2
5885,2
5886,0
5887,2
5888,4
5889,1
5890,4
5891,1
5892,5
5893,5
5894,5
5895,4
5896,0
5897,1
5898,1
5899,1
5900,1
5901,3
5902,4
5903,3
5904,1
5905,0
5906,1
5907,3
5908,3
5909,2
5910,0
5911,0
5912,4
5913,1
5914,5
5915,4
5916,1
5917,5
5918,1
5919,4
5920,5
5921,5
5922,3
5923,5
5924,0
5925,2
5926,3
5927,1
5928,4
5929,4
5930,2
5931,5
5932,5
5933,3
5934,4
5935,3
5936,4
5937,5
5938,5
5939,3
5940,1
5941,3
5942,5
5943,1
5944,0
5945,0
5946,5
5947,4
5948,1
5949,1
5950,1
5951,5
5952,2
5953,3
5954,1
5955,5
5956,0
5957,5
5958,3
5959,2
5960,2
5961,2
5962,1
5963,0
5964,2
5965,0
5966,2
5967,1
5968,1
5969,4
5970,0
5971,5
5972,5
5973,4
5974,0
5975,2
5976,5
5977,5
5978,5
5979,4
5980,4
5981,3
5982,2
5983,4
5984,2
5985,4
5986,0
5987,0
5988,1
5989,0
5990,5
5991,0
5992,5
5993,4
5994,2
5995,5
5996,5
5997,1
5998,5
5999,0
6000,1
6001,4
6002,2
6003,0
6004,4
6005,2
6006,3
6007,1
6008,3
6009,3
6010,3
6011,5
6012,4
6013,3
6014,5
6015,2
6016,1
6017,4
6018,1
6019,3
6020,5
6021,1
6022,0
6023,0
6024,0
6025,0
6026,2
6027,3
6028,4
6029,1
6030,2
6031,2
6032,3
6033,5
6034,2
6035,3
6036,5
6037,4
6038,5
6039,3
6040,3
6041,4
6042,0
6043,2
6044,3
6045,0
6046,2
6047,5
6048,1
6049,3
6050,2
6051,3
6052,0
6053,3
6054,4
6055,0
6056,3
6057,3
6058,3
6059,3
6060,1
6061,1
6062,1
6063,4
6064,5
6065,4
6066,5
6067,5
6068,3
6069,0
6070,0
6071,2
6072,1
6073,1
6074,2
6075,0
6076,0
6077,4
6078,2
6079,4
6080,5
6081,4
6082,4
6083,2
6084,0
6085,0
6086,2
6087,2
6088,1
6089,4
6090,4
6091,4
6092,1
6093,5
6094,3
6095,0
6096,2
6097,0
6098,2
6099,2
6100,1
6101,5
6102,3
6103,2
6104,1
6105,4
6106,1
6107,2
6108,4
6109,5
6110,5
6111,2
6112,4
6113,5
6114,3
6115,4
6116,4
6117,3
6118,3
6119,2
6120,0
6121,3
6122,1
6123,3
6124,2
6125,3
6126,4
6127,1
6128,1
6129,4
6130,0
6131,1
6132,0
6133,5
6134,2
6135,5
6136,3
6137,4
6138,1
6139,5
6140,4
6141,5
6142,5
6143,2
6144,0
6145,4
6146,0
6147,1
6148,4
6149,1
6150,2
6151,0
6152,1
6153,0
6154,5
6155,0
6156,1
6157,3
6158,3
6159,1
6160,0
6161,5
6162,4
6163,0
6164,5
6165,5
6166,2
6167,2
6168,3
6169,0
6170,1
6171,4
6172,5
6173,1
6174,1
6175,4
6176,1
6177,0
6178,3
6179,3
6180,2
6181,5
6182,0
6183,1
6184,0
6185,5
6186,2
6187,2
6188,0
6189,5
6190,4
6191,2
6192,3
6193,5
6194,1
6195,2
6196,1
6197,2
6198,0
6199,4
6200,3
6201,3
6202,2
6203,1
6204,5
6205,3
6206,0
6207,4
6208,3
6209,2
6210,4
6211,3
6212,4
6213,4
6214,3
6215,2
6216,5
6217,0
6218,0
6219,1
6220,2
6221,5
6222,0
6223,5
6224,2
6225,2
6226,5
6227,5
6228,5
6229,3
6230,3
6231,0
6232,4
6233,1
6234,5
6235,1
6236,5
6237,5
6238,5
6239,0
6240,5
6241,0
6242,3
6243,4
6244,5
6245,4
6246,3
6247,4
6248,1
6249,0
6250,4
6251,1
6252,0
6253,1
6254,1
6255,3
6256,4
6257,1
6258,1
6259,4
6260,0
6261,3
6262,4
6263,2
6264,1
6265,0
6266,3
6267,5
6268,2
6269,1
6270,4
6271,5
6272,1
6273,0
6274,1
6275,1
6276,3
6277,2
6278,1
6279,5
6280,1
6281,1
6282,3
6283,1
6284,3
6285,5
6286,5
6287,1
6288,2
6289,2
6290,0
6291,3
6292,5
6293,0
6294,5
6295,4
6296,1
6297,4
6298,4
6299,3
6300,3
6301,4
6302,5
6303,4
6304,1
6305,2
6306,5
6307,0
6308,4
6309,1
6310,4
6311,2
6312,2
6313,3
6314,2
6315,2
6316,3
6317,5
6318,4
6319,4
6320,5
6321,0
6322,2
6323,1
6324,3
6325,1
6326,2
6327,4
6328,1
6329,4
6330,4
6331,0
6332,3
6333,4
6334,1
6335,1
6336,0
6337,0
6338,1
6339,2
6340,1
6341,5
6342,3
6343,1
6344,4
6345,2
6346,2
6347,5
6348,0
6349,4
6350,0
6351,2
6352,0
6353,0
6354,5
6355,3
6356,5
6357,3
6358,5
6359,0
6360,3
6361,5
6362,1
6363,3
6364,4
6365,1
6366,0
6367,0
6368,2
6369,2
6370,2
6371,4
6372,0
6373,0
6374,2
6375,0
6376,3
6377,0
6378,5
6379,2
6380,4
6381,1
6382,4
6383,0
6384,3
6385,0
6386,3
6387,0
6388,2
6389,5
6390,2
6391,3
6392,0
6393,4
6394,0
6395,2
6396,5
6397,5
6398,3
6399,2
6400,1
6401,5
6402,2
6403,0
6404,2
6405,4
6406,0
6407,4
6408,5
6409,0
6410,0
6411,0
6412,5
6413,5
6414,4
6415,1
6416,0
6417,1
6418,0
6419,0
6420,4
6421,5
6422,5
6423,3
6424,3
6425,5
6426,0
6427,4
6428,4
6429,1
6430,4
6431,0
6432,5
6433,0
6434,2
6435,0
6436,3
6437,3
6438,0
6439,2
6440,4
6441,1
6442,3
6443,5
6444,2
6445,2
6446,4
6447,2
6448,5
6449,1
6450,0
6451,3
6452,2
6453,1
6454,2
6455,5
6456,5
6457,4
6458,1
6459,5
6460,3
6461,3
6462,2
6463,3
6464,2
6465,2
6466,4
6467,3
6468,0
6469,2
6470,3
6471,3
6472,4
6473,4
6474,3
6475,2
6476,5
6477,2
6478,1
6479,5
6480,3
6481,5
6482,3
6483,2
6484,5
6485,5
6486,4
6487,2
6488,1
6489,4
6490,1
6491,2
6492,0
6493,4
6494,4
6495,3
6496,4
6497,3
6498,3
6499,5
6500,4
6501,3
6502,0
6503,2
6504,4
6505,5
6506,0
6507,2
6508,0
6509,3
6510,1
6511,5
6512,4
6513,5
6514,1
6515,0
6516,2
6517,4
6518,2
6519,2
6520,2
6521,5
6522,2
6523,3
6524,2
6525,1
6526,5
6527,5
6528,0
6529,0
6530,3
6531,2
6532,5
6533,5
6534,2
6535,4
6536,2
6537,1
6538,0
6539,1
6540,4
6541,5
6542,4
6543,0
6544,2
6545,4
6546,5
6547,0
6548,5
6549,5
6550,0
6551,0
6552,3
6553,0
6554,5
6555,4
6556,0
6557,2
6558,5
6559,1
6560,3
6561,2
6562,3
6563,2
6564,2
6565,3
6566,0
6567,4
6568,4
6569,2
6570,1
6571,5
6572,4
6573,5
6574,4
6575,3
6576,1
6577,4
6578,0
6579,5
6580,4
6581,2
6582,2
6583,3
6584,3
6585,4
6586,0
6587,5
6588,2
6589,1
6590,2
6591,0
6592,4
6593,5
6594,5
6595,3
6596,2
6597,3
6598,0
6599,1
6600,2
6601,2
6602,4
6603,4
6604,1
6605,5
6606,1
6607,1
6608,2
6609,4
6610,3
6611,2
6612,0
6613,1
6614,0
6615,4
6616,4
6617,2
6618,3
6619,3
6620,5
6621,1
6622,5
6623,4
6624,1
6625,3
6626,1
6627,3
6628,4
6629,4
6630,5
6631,0
6632,2
6633,3
6634,2
6635,3
6636,4
6637,3
6638,4
6639,3
6640,4
6641,3
6642,2
6643,2
6644,3
6645,2
6646,5
6647,1
6648,5
6649,5
6650,4
6651,2
6652,0
6653,3
6654,3
6655,5
6656,3
6657,4
6658,5
6659,4
6660,4
6661,5
6662,0
6663,2
6664,5
6665,2
6666,1
6667,2
6668,1
6669,1
6670,3
6671,2
6672,0
6673,5
6674,1
6675,0
6676,5
6677,3
6678,2
6679,0
6680,5
6681,0
6682,2
6683,0
6684,5
6685,4
6686,4
6687,0
6688,3
6689,4
6690,2
6691,1
6692,3
6693,4
6694,2
6695,0
6696,1
6697,0
6698,0
6699,3
6700,1
6701,5
6702,3
6703,0
6704,2
6705,0
6706,5
6707,2
6708,4
6709,0
6710,4
6711,1
6712,4
6713,5
6714,5
6715,1
6716,3
6717,4
6718,4
6719,1
6720,0
6721,3
6722,5
6723,4
6724,3
6725,1
6726,4
6727,2
6728,4
6729,3
6730,0
6731,0
6732,2
6733,3
6734,5
6735,3
6736,0
6737,1
6738,3
6739,2
6740,0
6741,2
6742,0
6743,3
6744,5
6745,4
6746,0
6747,2
6748,4
6749,0
6750,1
6751,1
6752,0
6753,4
6754,1
6755,3
6756,0
6757,0
6758,2
6759,3
6760,0
6761,0
6762,1
6763,2
6764,4
6765,1
6766,5
6767,2
6768,3
6769,2
6770,1
6771,4
6772,2
6773,2
6774,1
6775,1
6776,0
6777,2
6778,3
6779,3
6780,5
6781,3
6782,4
6783,3
6784,0
6785,0
6786,5
6787,0
6788,5
6789,1
6790,1
6791,5
6792,4
6793,5
6794,0
6795,4
6796,4
6797,4
6798,2
6799,4
6800,1
6801,0
6802,3
6803,4
6804,4
6805,2
6806,5
6807,2
6808,5
6809,5
6810,4
6811,2
6812,3
6813,3
6814,0
6815,1
6816,5
6817,4
6818,3
6819,3
6820,5
6821,2
6822,3
6823,2
6824,5
6825,4
6826,1
6827,1
6828,0
6829,4
6830,5
6831,1
6832,2
6833,1
6834,5
6835,0
6836,1
6837,5
6838,4
6839,0
6840,5
6841,5
6842,4
6843,3
6844,1
6845,2
6846,3
6847,2
6848,1
6849,5
6850,1
6851,3
6852,3
6853,3
6854,1
6855,2
6856,2
6857,3
6858,5
6859,3
6860,5
6861,3
6862,3
6863,3
6864,4
6865,3
6866,0
6867,1
6868,4
6869,3
6870,3
6871,0
6872,0
6873,0
6874,5
6875,4
6876,1
6877,1
6878,1
6879,1
6880,2
6881,5
6882,3
6883,4
6884,5
6885,1
6886,3
6887,2
6888,5
6889,1
6890,1
6891,5
6892,1
6893,5
6894,5
6895,5
6896,5
6897,3
6898,3
6899,3
6900,5
6901,3
6902,3
6903,3
6904,3
6905,0
6906,0
6907,3
6908,0
6909,3
6910,3
6911,3
6912,3
6913,4
6914,2
6915,0
6916,2
6917,0
6918,0
6919,0
6920,5
6921,2
6922,2
6923,3
6924,5
6925,2
6926,3
6927,1
6928,3
6929,3
6930,3
6931,3
6932,1
6933,1
6934,4
6935,1
6936,2
6937,3
6938,3
6939,0
6940,4
6941,2
6942,1
6943,3
6944,4
6945,0
6946,3
6947,4
6948,2
6949,0
6950,5
6951,1
6952,4
6953,0
6954,4
6955,2
6956,2
6957,2
6958,4
6959,3
6960,1
6961,0
6962,4
6963,4
6964,2
6965,3
6966,1
6967,2
6968,3
6969,2
6970,1
6971,4
6972,0
6973,4
6974,5
6975,0
6976,0
6977,4
6978,2
6979,0
6980,5
6981,5
6982,2
6983,3
6984,2
6985,1
6986,0
6987,4
6988,3
6989,5
6990,5
6991,5
6992,5
6993,1
6994,5
6995,1
6996,0
6997,0
6998,3
6999,4
7000,1
7001,5
7002,2
7003,5
7004,0
7005,5
7006,2
7007,5
7008,5
7009,1
7010,5
7011,4
7012,2
7013,5
7014,0
7015,3
7016,4
7017,4
7018,2
7019,5
7020,0
7021,3
7022,0
7023,4
7024,1
7025,1
7026,5
7027,2
7028,3
7029,3
7030,3
7031,3
7032,3
7033,0
7034,1
7035,1
7036,5
7037,3
7038,3
7039,1
7040,1
7041,4
7042,2
7043,2
7044,2
7045,1
7046,0
7047,0
7048,2
7049,3
7050,1
7051,2
7052,3
7053,5
7054,4
7055,4
7056,0
7057,0
7058,1
7059,1
7060,2
7061,0
7062,2
7063,4
7064,2
7065,4
7066,0
7067,4
7068,1
7069,1
7070,2
7071,1
7072,2
7073,0
7074,3
7075,1
7076,5
7077,4
7078,2
7079,4
7080,1
7081,4
7082,1
7083,4
7084,2
7085,5
7086,1
7087,5
7088,3
7089,1
7090,2
7091,0
7092,3
7093,3
7094,5
7095,3
7096,0
7097,4
7098,1
7099,1
7100,4
7101,2
7102,1
7103,0
7104,3
7105,4
7106,1
7107,1
7108,2
7109,3
7110,4
7111,2
7112,5
7113,4
7114,1
7115,2
7116,4
7117,2
7118,3
7119,3
7120,3
7121,4
7122,4
7123,4
7124,3
7125,1
7126,2
7127,5
7128,1
7129,3
7130,1
7131,4
7132,5
7133,0
7134,5
7135,2
7136,2
7137,2
7138,3
7139,1
7140,3
7141,4
7142,3
7143,4
7144,5
7145,3
7146,1
7147,5
7148,5
7149,2
7150,5
7151,4
7152,1
7153,3
7154,5
7155,5
7156,0
7157,2
7158,1
7159,1
7160,5
7161,1
7162,1
7163,0
7164,0
7165,0
7166,3
7167,5
7168,3
7169,3
7170,2
7171,0
7172,4
7173,4
7174,2
7175,0
7176,2
7177,4
7178,5
7179,0
7180,0
7181,0
7182,1
7183,1
7184,0
7185,3
7186,5
7187,1
7188,3
7189,3
7190,0
7191,5
7192,4
7193,2
7194,5
7195,3
7196,2
7197,0
7198,2
7199,3
7200,0
7201,1
7202,3
7203,1
7204,3
7205,0
7206,3
7207,1
7208,1
7209,0
7210,3
7211,0
7212,2
7213,0
7214,3
7215,1
7216,2
7217,5
7218,1
7219,3
7220,3
7221,4
7222,3
7223,4
7224,3
7225,0
7226,0
7227,5
7228,0
7229,1
7230,3
7231,0
7232,1
7233,3
7234,5
7235,2
7236,3
7237,0
7238,2
7239,4
7240,4
7241,5
7242,2
7243,1
7244,0
7245,1
7246,3
7247,4
7248,4
7249,4
7250,1
7251,2
7252,2
7253,0
7254,1
7255,4
7256,5
7257,1
7258,4
7259,0
7260,2
7261,3
7262,5
7263,0
7264,3
7265,0
7266,1
7267,1
7268,2
7269,4
7270,5
7271,5
7272,4
7273,5
7274,5
7275,3
7276,3
7277,1
7278,0
7279,1
7280,4
7281,4
7282,0
7283,4
7284,5
7285,0
7286,2
7287,5
7288,1
7289,1
7290,0
7291,5
7292,0
7293,0
7294,4
7295,4
7296,2
7297,3
7298,3
7299,3
7300,4
7301,0
7302,0
7303,5
7304,1
7305,3
7306,2
7307,5
7308,5
7309,2
7310,5
7311,1
7312,3
7313,5
7314,1
7315,1
7316,5
7317,5
7318,0
7319,0
7320,0
7321,0
7322,0
7323,4
7324,5
7325,5
7326,1
7327,3
7328,0
7329,2
7330,0
7331,1
7332,0
7333,5
7334,4
7335,0
7336,2
7337,2
7338,2
7339,3
7340,2
7341,5
7342,2
7343,2
7344,5
7345,4
7346,5
7347,5
7348,2
7349,0
7350,1
7351,5
7352,3
7353,4
7354,5
7355,2
7356,3
7357,0
7358,2
7359,1
7360,5
7361,0
7362,4
7363,4
7364,0
7365,0
7366,4
7367,3
7368,0
7369,0
7370,1
7371,1
7372,2
7373,3
7374,1
7375,4
7376,3
7377,3
7378,5
7379,4
7380,5
7381,1
7382,0
7383,1
7384,1
7385,2
7386,5
7387,2
7388,5
7389,4
7390,5
7391,5
7392,4
7393,1
7394,4
7395,3
7396,2
7397,3
7398,0
7399,5
7400,1
7401,4
7402,5
7403,5
7404,1
7405,0
7406,0
7407,3
7408,3
7409,5
7410,5
7411,3
7412,1
7413,2
7414,2
7415,4
7416,3
7417,0
7418,0
7419,1
7420,1
7421,5
7422,4
7423,4
7424,5
7425,1
7426,4
7427,1
7428,2
7429,3
7430,1
7431,4
7432,5
7433,0
7434,0
7435,4
7436,4
7437,0
7438,4
7439,3
7440,5
7441,4
7442,2
7443,5
7444,1
7445,4
7446,1
7447,1
7448,4
7449,1
7450,3
7451,2
7452,2
7453,3
7454,1
7455,3
7456,5
7457,5
7458,0
7459,1
7460,2
7461,0
7462,5
7463,4
7464,5
7465,0
7466,4
7467,0
7468,2
7469,2
7470,2
7471,5
7472,5
7473,3
7474,1
7475,5
7476,3
7477,3
7478,3
7479,2
7480,2
7481,3
7482,3
7483,0
7484,5
7485,2
7486,5
7487,0
7488,1
7489,5
7490,4
7491,0
7492,4
7493,5
7494,3
7495,0
7496,0
7497,5
7498,0
7499,5
7500,4
7501,1
7502,3
7503,0
7504,3
7505,4
7506,1
7507,5
7508,4
7509,5
7510,0
7511,3
7512,5
7513,5
7514,0
7515,4
7516,4
7517,2
7518,0
7519,2
7520,4
7521,2
7522,0
7523,2
7524,2
7525,0
7526,3
7527,5
7528,2
7529,3
7530,0
7531,5
7532,1
7533,0
7534,3
7535,2
7536,0
7537,5
7538,1
7539,5
7540,0
7541,4
7542,1
7543,0
7544,2
7545,1
7546,2
7547,5
7548,0
7549,5
7550,0
7551,1
7552,4
7553,2
7554,3
7555,2
7556,0
7557,3
7558,4
7559,3
7560,5
7561,1
7562,2
7563,0
7564,3
7565,5
7566,1
7567,3
7568,0
7569,5
7570,0
7571,0
7572,3
7573,1
7574,4
7575,0
7576,4
7577,4
7578,0
7579,2
7580,5
7581,4
7582,4
7583,2
7584,0
7585,5
7586,2
7587,2
7588,1
7589,0
7590,3
7591,1
7592,0
7593,5
7594,4
7595,0
7596,0
7597,5
7598,0
7599,0
7600,2
7601,5
7602,5
7603,4
7604,3
7605,1
7606,4
7607,5
7608,4
7609,3
7610,4
7611,4
7612,2
7613,0
7614,2
7615,3
7616,3
7617,4
7618,5
7619,0
7620,4
7621,3
7622,5
7623,5
7624,0
7625,5
7626,3
7627,1
7628,3
7629,1
7630,0
7631,1
7632,3
7633,2
7634,1
7635,2
7636,0
7637,5
7638,0
7639,1
7640,4
7641,2
7642,1
7643,1
7644,2
7645,4
7646,0
7647,3
7648,2
7649,4
7650,0
7651,1
7652,3
7653,4
7654,5
7655,5
7656,1
7657,5
7658,3
7659,4
7660,4
7661,0
7662,2
7663,1
7664,4
7665,5
7666,3
7667,2
7668,4
7669,1
7670,3
7671,5
7672,1
7673,1
7674,2
7675,5
7676,3
7677,3
7678,1
7679,4
7680,5
7681,4
7682,0
7683,5
7684,3
7685,1
7686,3
7687,1
7688,0
7689,0
7690,2
7691,3
7692,2
7693,2
7694,5
7695,1
7696,5
7697,0
7698,1
7699,3
7700,4
7701,1
7702,2
7703,2
7704,5
7705,1
7706,1
7707,0
7708,1
7709,3
7710,3
7711,5
7712,2
7713,5
7714,1
7715,1
7716,4
7717,4
7718,3
7719,3
7720,5
7721,0
7722,5
7723,3
7724,5
7725,0
7726,0
7727,4
7728,5
7729,1
7730,1
7731,3
7732,4
7733,4
7734,4
7735,1
7736,2
7737,4
7738,3
7739,2
7740,4
7741,3
7742,4
7743,3
7744,2
7745,5
7746,5
7747,0
7748,5
7749,4
7750,1
7751,1
7752,5
7753,4
7754,1
7755,3
7756,0
7757,3
7758,4
7759,4
7760,5
7761,4
7762,3
7763,5
7764,0
7765,1
7766,0
7767,1
7768,0
7769,1
7770,2
7771,4
7772,1
7773,4
7774,4
7775,5
7776,5
7777,5
7778,3
7779,0
7780,4
7781,4
7782,4
7783,4
7784,2
7785,3
7786,3
7787,1
7788,1
7789,5
7790,2
7791,0
7792,0
7793,4
7794,0
7795,3
7796,2
7797,4
7798,0
7799,0
7800,1
7801,1
7802,5
7803,2
7804,2
7805,5
7806,0
7807,1
7808,3
7809,5
7810,0
7811,4
7812,3
7813,5
7814,1
7815,3
7816,3
7817,4
7818,2
7819,0
7820,2
7821,3
7822,5
7823,3
7824,5
7825,5
7826,1
7827,5
7828,5
7829,4
7830,5
7831,0
7832,2
7833,5
7834,4
7835,5
7836,2
7837,5
7838,0
7839,4
7840,2
7841,1
7842,2
7843,5
7844,3
7845,2
7846,3
7847,0
7848,1
7849,2
7850,0
7851,0
7852,0
7853,2
7854,0
7855,0
7856,0
7857,3
7858,3
7859,0
7860,0
7861,1
7862,5
7863,5
7864,3
7865,2
7866,1
7867,2
7868,1
7869,2
7870,4
7871,0
7872,3
7873,1
7874,4
7875,0
7876,3
7877,0
7878,0
7879,1
7880,4
7881,0
7882,1
7883,4
7884,3
7885,5
7886,5
7887,0
7888,1
7889,2
7890,4
7891,4
7892,3
7893,2
7894,0
7895,2
7896,5
7897,2
7898,0
7899,1
7900,3
7901,3
7902,3
7903,0
7904,3
7905,2
7906,4
7907,0
7908,0
7909,2
7910,1
7911,1
7912,3
7913,3
7914,3
7915,1
7916,0
7917,0
7918,4
7919,5
7920,3
7921,3
7922,5
7923,4
7924,1
7925,4
7926,1
7927,3
7928,5
7929,0
7930,2
7931,2
7932,3
7933,1
7934,2
7935,5
7936,0
7937,0
7938,4
7939,0
7940,5
7941,1
7942,0
7943,5
7944,3
7945,5
7946,5
7947,2
7948,4
7949,1
7950,0
7951,0
7952,4
7953,3
7954,2
7955,3
7956,2
7957,2
7958,4
7959,0
7960,1
7961,5
7962,2
7963,1
7964,1
7965,2
7966,3
7967,4
7968,2
7969,0
7970,2
7971,1
7972,5
7973,2
7974,4
7975,0
7976,3
7977,1
7978,4
7979,3
7980,3
7981,3
7982,0
7983,1
7984,1
7985,4
7986,1
7987,1
7988,4
7989,3
7990,4
7991,2
7992,0
7993,3
7994,4
7995,5
7996,1
7997,2
7998,5
7999,0
8000,4
8001,5
8002,0
8003,3
8004,3
8005,5
8006,2
8007,5
8008,4
8009,0
8010,4
8011,0
8012,3
8013,3
8014,2
8015,3
8016,0
8017,3
8018,4
8019,4
8020,1
8021,3
8022,4
8023,2
8024,5
8025,4
8026,0
8027,4
8028,5
8029,0
8030,4
8031,0
8032,5
8033,0
8034,3
8035,4
8036,1
8037,3
8038,3
8039,1
8040,2
8041,0
8042,3
8043,3
8044,0
8045,0
8046,1
8047,5
8048,2
8049,4
8050,0
8051,5
8052,1
8053,4
8054,4
8055,2
8056,2
8057,4
8058,3
8059,5
8060,5
8061,2
8062,3
8063,3
8064,1
8065,4
8066,5
8067,1
8068,1
8069,0
8070,2
8071,0
8072,1
8073,3
8074,1
8075,3
8076,1
8077,3
8078,2
8079,1
8080,4
8081,0
8082,3
8083,0
8084,5
8085,5
8086,0
8087,1
8088,1
8089,1
8090,0
8091,1
8092,2
8093,0
8094,0
8095,3
8096,4
8097,5
8098,5
8099,0
8100,4
8101,5
8102,5
8103,2
8104,4
8105,2
8106,2
8107,2
8108,1
8109,3
8110,1
8111,0
8112,4
8113,3
8114,2
8115,3
8116,2
8117,3
8118,0
8119,0
8120,2
8121,2
8122,4
8123,3
8124,1
8125,1
8126,4
8127,0
8128,2
8129,3
8130,5
8131,3
8132,5
8133,5
8134,5
8135,1
8136,3
8137,4
8138,1
8139,2
8140,4
8141,3
8142,2
8143,1
8144,1
8145,5
8146,2
8147,1
8148,0
8149,5
8150,2
8151,5
8152,0
8153,3
8154,3
8155,4
8156,4
8157,3
8158,4
8159,5
8160,5
8161,3
8162,3
8163,1
8164,0
8165,1
8166,3
8167,3
8168,3
8169,4
8170,0
8171,1
8172,1
8173,3
8174,4
8175,4
8176,1
8177,5
8178,3
8179,5
8180,4
8181,5
8182,2
8183,3
8184,2
8185,3
8186,1
8187,4
8188,5
8189,2
8190,0
8191,4
8192,1
8193,5
8194,1
8195,2
8196,4
8197,2
8198,0
8199,3
8200,1
8201,3
8202,4
8203,1
8204,5
8205,4
8206,2
8207,1
8208,5
8209,4
8210,0
8211,0
8212,0
8213,4
8214,5
8215,2
8216,0
8217,3
8218,4
8219,3
8220,4
8221,0
8222,0
8223,5
8224,3
8225,2
8226,3
8227,2
8228,4
8229,2
8230,5
8231,5
8232,3
8233,4
8234,4
8235,0
8236,3
8237,5
8238,1
8239,2
8240,0
8241,1
8242,3
8243,5
8244,4
8245,0
8246,4
8247,3
8248,4
8249,5
8250,5
8251,0
8252,4
8253,0
8254,5
8255,5
8256,2
8257,4
8258,4
8259,3
8260,5
8261,1
8262,3
8263,3
8264,2
8265,2
8266,4
8267,5
8268,4
8269,2
8270,2
8271,4
8272,3
8273,3
8274,0
8275,4
8276,3
8277,0
8278,5
8279,1
8280,2
8281,3
8282,1
8283,3
8284,3
8285,3
8286,0
8287,1
8288,2
8289,2
8290,1
8291,3
8292,3
8293,3
8294,4
8295,3
8296,4
8297,2
8298,2
8299,4
8300,2
8301,2
8302,1
8303,5
8304,1
8305,5
8306,4
8307,4
8308,1
8309,4
8310,5
8311,5
8312,2
8313,2
8314,3
8315,2
8316,1
8317,3
8318,4
8319,2
8320,5
8321,5
8322,0
8323,1
8324,3
8325,2
8326,3
8327,5
8328,3
8329,5
8330,3
8331,5
8332,4
8333,5
8334,0
8335,0
8336,3
8337,4
8338,5
8339,4
8340,2
8341,1
8342,2
8343,4
8344,0
8345,4
8346,2
8347,3
8348,5
8349,4
8350,3
8351,1
8352,3
8353,4
8354,5
8355,4
8356,1
8357,4
8358,3
8359,3
8360,5
8361,0
8362,1
8363,4
8364,2
8365,3
8366,0
8367,0
8368,1
8369,5
8370,1
8371,5
8372,1
8373,3
8374,0
8375,2
8376,2
8377,1
8378,5
8379,0
8380,3
8381,4
8382,2
8383,4
8384,2
8385,2
8386,1
8387,0
8388,0
8389,2
8390,1
8391,2
8392,5
8393,3
8394,2
8395,2
8396,0
8397,2
8398,3
8399,2
8400,4
8401,1
8402,1
8403,0
8404,2
8405,4
8406,1
8407,2
8408,0
8409,4
8410,5
8411,4
8412,1
8413,5
8414,0
8415,1
8416,5
8417,1
8418,0
8419,2
8420,4
8421,4
8422,0
8423,0
8424,2
8425,1
8426,0
8427,1
8428,3
8429,0
8430,1
8431,5
8432,0
8433,3
8434,5
8435,0
8436,4
8437,0
8438,3
8439,5
8440,0
8441,4
8442,3
8443,0
8444,3
8445,5
8446,3
8447,0
8448,4
8449,3
8450,2
8451,2
8452,5
8453,3
8454,4
8455,3
8456,5
8457,3
8458,3
8459,3
8460,5
8461,5
8462,3
8463,1
8464,1
8465,2
8466,0
8467,5
8468,1
8469,2
8470,1
8471,4
8472,2
8473,3
8474,2
8475,0
8476,1
8477,3
8478,1
8479,3
8480,2
8481,5
8482,4
8483,2
8484,2
8485,2
8486,0
8487,5
8488,5
8489,5
8490,3
8491,1
8492,2
8493,1
8494,1
8495,3
8496,4
8497,2
8498,2
8499,5
8500,3
8501,1
8502,3
8503,5
8504,0
8505,2
8506,5
8507,0
8508,3
8509,0
8510,2
8511,3
8512,1
8513,0
8514,0
8515,2
8516,1
8517,3
8518,5
8519,2
8520,0
8521,1
8522,2
8523,3
8524,2
8525,4
8526,1
8527,2
8528,0
8529,3
8530,3
8531,0
8532,0
8533,2
8534,2
8535,3
8536,2
8537,1
8538,3
8539,2
8540,0
8541,0
8542,1
8543,3
8544,4
8545,0
8546,5
8547,3
8548,2
8549,0
8550,3
8551,3
8552,4
8553,3
8554,5
8555,2
8556,0
8557,5
8558,2
8559,5
8560,0
8561,0
8562,5
8563,4
8564,4
8565,3
8566,1
8567,1
8568,3
8569,0
8570,3
8571,2
8572,0
8573,5
8574,0
8575,3
8576,1
8577,3
8578,0
8579,0
8580,5
8581,1
8582,2
8583,5
8584,4
8585,3
8586,3
8587,3
8588,2
